Sample ID,Language,Issue
sw2005_B_2,HI,Missing underscores
sw2005_B_2,IT,Missing underscores
sw2005_B_4,AR,Missing underscores
sw2005_B_4,HI,Missing underscores
sw2005_B_4,IT,Missing underscores
sw2005_B_8,HI,Missing underscores
sw2005_B_8,IT,Missing underscores
sw2005_B_14,AR,Missing underscores
sw2005_B_14,HI,Missing underscores
sw2005_B_14,IT,Missing underscores
sw2005_A_19,AR,Missing underscores
sw2005_A_19,HI,Missing underscores
sw2005_A_19,IT,Missing underscores
sw2005_A_29,AR,Missing underscores
sw2005_A_29,HI,Missing underscores
sw2005_A_29,IT,Missing underscores
sw2005_A_37,AR,Missing underscores
sw2005_A_37,HI,Missing underscores
sw2005_A_37,IT,Missing underscores
sw2005_A_47,AR,Missing underscores
sw2005_A_47,HI,Missing underscores
sw2005_A_47,IT,Missing underscores
sw2005_A_55,AR,Missing underscores
sw2005_A_55,FR,Missing underscores
sw2005_A_55,HI,Missing underscores
sw2005_A_55,IT,Missing underscores
sw2005_A_65,AR,Missing underscores
sw2005_A_65,HI,Missing underscores
sw2005_A_65,IT,Missing underscores
sw2005_A_81,AR,Missing underscores
sw2005_A_81,HI,Missing underscores
sw2005_A_81,IT,Missing underscores
sw2005_A_93,AR,Missing underscores
sw2005_A_93,FR,Missing underscores
sw2005_A_93,HI,Missing underscores
sw2005_A_93,IT,Missing underscores
sw2005_A_99,AR,Missing underscores
sw2005_A_99,FR,Missing underscores
sw2005_A_99,HI,Missing underscores
sw2005_A_99,IT,Missing underscores
sw2005_A_111,AR,Missing underscores
sw2005_A_111,HI,Missing underscores
sw2005_A_111,IT,Missing underscores
sw2005_A_121,AR,Missing underscores
sw2005_A_121,HI,Missing underscores
sw2005_A_121,IT,Missing underscores
sw2005_A_127,FR,Missing underscores
sw2005_A_127,HI,Missing underscores
sw2005_A_127,IT,Missing underscores
sw2005_A_147,FR,Missing underscores
sw2005_A_147,HI,Missing underscores
sw2005_A_147,IT,Missing underscores
sw2005_A_149,AR,Missing underscores
sw2005_A_149,HI,Missing underscores
sw2005_A_149,IT,Missing underscores
sw2005_A_155,AR,Missing underscores
sw2005_A_155,HI,Missing underscores
sw2005_A_155,IT,Missing underscores
sw2008_B_2,AR,Missing underscores
sw2008_B_2,DE,Missing underscores
sw2008_B_2,HI,Missing underscores
sw2008_B_2,IT,Missing underscores
sw2008_B_6,AR,Missing underscores
sw2008_B_6,IT,Missing underscores
sw2008_B_6,ZH,Missing underscores
sw2008_B_18,AR,Missing underscores
sw2008_B_18,IT,Missing underscores
sw2008_B_18,ZH,Missing underscores
sw2008_A_19,AR,Missing underscores
sw2008_A_19,CS,Missing underscores
sw2008_A_19,ES,Missing underscores
sw2008_A_19,FR,Missing underscores
sw2008_A_19,IT,Missing underscores
sw2008_A_19,ZH,Missing underscores
sw2008_B_48,AR,Missing underscores
sw2008_B_48,CS,Missing underscores
sw2008_B_48,IT,Missing underscores
sw2008_B_48,ZH,Missing underscores
sw2008_B_62,AR,Missing underscores
sw2008_B_62,CS,Missing underscores
sw2008_B_62,ZH,Missing underscores
sw2008_A_75,AR,Missing underscores
sw2008_A_75,CS,Missing underscores
sw2008_A_75,ZH,Missing underscores
sw2010_B_22,AR,Missing underscores
sw2010_B_22,IT,Missing underscores
sw2010_B_22,ZH,Missing underscores
sw2010_A_23,AR,Missing underscores
sw2010_A_23,ZH,Missing underscores
sw2010_B_38,AR,Missing underscores
sw2010_B_38,IT,Missing underscores
sw2010_B_38,ZH,Missing underscores
sw2010_B_50,AR,Missing underscores
sw2010_B_50,ZH,Missing underscores
sw2012_A_15,AR,Missing underscores
sw2012_A_15,CS,Missing underscores
sw2012_A_15,ES,Missing underscores
sw2012_A_15,FR,Missing underscores
sw2012_A_15,IT,Missing underscores
sw2012_A_15,ZH,Missing underscores
sw2012_A_25,AR,Missing underscores
sw2012_A_25,ZH,Missing underscores
sw2012_B_40,AR,Missing underscores
sw2012_B_40,ZH,Missing underscores
sw2012_B_50,AR,Missing underscores
