language_code,language_name,form_uid,form_id,form_part,question_number,source_id,reason
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,1,sw2008_B_6,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,2,sw2008_B_18,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,3,sw2008_A_19,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,4,sw2008_B_48,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,5,sw2008_B_62,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,6,sw2008_A_75,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,7,sw2010_B_22,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,8,sw2010_A_23,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,9,sw2010_B_38,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,10,sw2010_B_50,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,11,sw2012_A_15,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,12,sw2012_A_25,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,13,sw2012_B_40,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,14,sw2012_B_50,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,15,sw2012_A_61,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,16,sw2012_A_63,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,17,sw2012_A_65,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,18,sw2012_A_71,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,19,sw2012_A_87,missing_underscores
ZH,Mandarin,ZH_R1,1K2O35osguugxYs9vXrvymFyTnV3nOZw2kEPiPRN-Qt8,1,20,sw2012_B_98,missing_underscores
ZH,Mandarin,ZH_R2,1T1D0y368Yg7RNgb0tfhAE8L2XQP0WWQHy9M7pDNvvzw,2,1,sw2012_A_99,missing_underscores
ZH,Mandarin,ZH_R2,1T1D0y368Yg7RNgb0tfhAE8L2XQP0WWQHy9M7pDNvvzw,2,2,sw2012_A_101,missing_underscores
ZH,Mandarin,ZH_R2,1T1D0y368Yg7RNgb0tfhAE8L2XQP0WWQHy9M7pDNvvzw,2,3,sw2015_B_18,missing_underscores
ZH,Mandarin,ZH_R2,1T1D0y368Yg7RNgb0tfhAE8L2XQP0WWQHy9M7pDNvvzw,2,4,sw2015_B_20,missing_underscores
ZH,Mandarin,ZH_R2,1T1D0y368Yg7RNgb0tfhAE8L2XQP0WWQHy9M7pDNvvzw,2,5,sw2015_B_22,missing_underscores
